text;label
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
1/11Allianz Composio Entreprise;Null
Contrat Socle Santé;Null
Etude tarifaire – Entreprise;Null
Projet présenté par :;Null
JADIS ET ASSOCIES SAS;Null
71 AV DE LA RESISTANCE BP 15;Null
93340 LE RAINCY;Null
Tel : 01 43 02 72 09;Null
N° Orias : 07002033;Null
N° d’Étude tarifaire : 1237439A l’Attention de;Null
AXOO;Null
21 AVENUE GEORGE V;Null
75008 PARIS;Null
N° Siret : 92187904500018;Null
Représentant de l’entreprise;Null
ANTHO ANTHO;Null
[email];Null
06 10 78 60 60;Null
Le 19/04/2023,;Null
Vous trouverez ci-dessous le récapitulatif de votre Etude tarifaire « Allianz Composio Entreprise » comportant les garanties sélectionnées en matière de;Null
couverture en frais de santé pour vos salariés.;Null
Les caractéristiques de votre Entreprise;Null
Salariés – Bénéficiaires des garanties;Null
Quelle catégorie de personnel souhaitez-vous assurer ?;Null
Ensemble du personnel;Null
La totalité des salariés présents et futurs appartenant à la catégorie de personnel à assurer devra obligatoirement être couverte dans le cadre de votre adhésion;Null
sous réserve des cas de dispenses admis par la réglementation en vigueur.;Null
Vous déclarez que la catégorie de personnel visée ci-dessus est conforme aux dispositions des articles R.242-1-1 et suivants du code de la Sécurité sociale.;Null
Pour mémoire, le bénéfice de l’exonération des cotisations de Sécurité sociale sur vos contributions destinées au financement des garanties prévues par votre;Null
régime est subordonné à leur caractère collectif et obligatoire.;Null
Quelle est la date d’effet souhaitée pour adhésion : 01/06/2023;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
2/11Quelles sont les caractéristiques des salariés de votre entreprise ?;Null
Effectif Age moyen Département Régime de base NAF;Null
5 44 ans 75 Régime Général (RG) 6202A;Null
CCN 1486-CCN applicable au personnel des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de;Null
conseils(BET, SYNTEC);Null
Bénéficiaires;Null
Pour les garanties du contrat Socle Santé, souhaitez-vous assurer :;Null
les salariés et les membres de leur famille bénéficiant du régime général de la Sécurité sociale (conjoint, partenaire lié par un PACS ou concubin déclaré;Null
lors de l’affiliation ou dans les 6 mois suivant l’organisation de la vie commune, enfants ou ayants droit).;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
3/11Les garanties que vous avez choisies;Null
Les garanties des contrats Socle Santé et Renforts Santé sont décrites dans le tableau ci-après.;Null
L’entreprise a l’obligation de vérifier que les garanties du contrat Socle Santé demandées, ajoutées à celles éventuellement souscrites auprès d’autres;Null
organismes assureurs, sont conformes à la Convention Collective dont elle relève, et/ou le cas échéant au régime qu’elle a mis en place par accord collectif,;Null
référendum ou décision unilatérale de l’employeur.;Null
Les prestations exprimées en pourcentage de la base de remboursement (BR) de la sécurité sociale ou en pourcentage des frais réels (FR) ou en pourcentage;Null
du plafond mensuel de la Sécurité sociale (PMSS) ou selon le ticket modérateur(TM) ou en euros, s'ajoutent aux remboursements de la Sécurité sociale (RSS);Null
sauf lorsque le contraire est précisé.;Null
Les prestations sont versées dans la limite des frais réellement engagés et plafonnées aux honoraires limites de facturation en dentaire.;Null
Hospitalisation (y compris Maternité) Socle Renfort 1 Renfort 2 Renfort 3;hospitalisation
Honoraires;hospitalisation
Médecins ayant adhéré à un dispositif de pratique tarifaire;hospitalisation
maitrisée : honoraires médicaux, chirurgicaux, obstétricaux y;hospitalisation
compris anesthésie(1) 130% BR + TM 180% BR + TM 230% BR + TM 330% BR + TM;hospitalisation
Médecins n'ayant pas adhéré à un dispositif de pratique tarifaire;hospitalisation
maitrisée : honoraires médicaux, chirurgicaux, obstétricaux y;hospitalisation
compris anesthésie(1) 100% BR + TM 180% BR + TM 230% BR + TM 330% BR + TM;hospitalisation
Participation forfaitaire pour les actes techniques médicaux lourds100% FR 100% FR 100% FR 100% FR;hospitalisation
Forfait Journalier Hospitalier;hospitalisation
Forfait hospitalier (2) 100% FR 100% FR 100% FR 100% FR;hospitalisation
Etablissements conventionnés;hospitalisation
Frais de séjour secteur conventionné 100% FR 100% FR 100% FR 100% FR;hospitalisation
Chambre particulière par jour secteur conventionné 4% PMSS 6% PMSS 8% PMSS 10% PMSS;hospitalisation
Etablissements non conventionnés;hospitalisation
Frais de séjour secteur non conventionné 200% BR 250% BR 300% BR 400% BR;hospitalisation
Chambre particulière par jour secteur non conventionné 1,50% PMSS 3,50% PMSS 4,50% PMSS 4,50% PMSS;hospitalisation
Divers;hospitalisation
Frais d’accompagnant par jour (3) 1,50% PMSS 3.5% PMSS 4.5% PMSS 4.5% PMSS;hospitalisation
Transport du malade 85% BR 135% BR 185% BR 285% BR;hospitalisation
Forfait Naissance;hospitalisation
Maternité 15% PMSS 15% PMSS 15% PMSS 15% PMSS;hospitalisation
 ;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
4/11Soins courants Socle Renfort 1 Renfort 2 Renfort 3;soins courants
Honoraires Médicaux;soins courants
Médecins ayant adhéré à un dispositif de pratique tarifaire;soins courants
maitrisée : consultations, visites généralistes(1) 170% BR + TM 220% BR + TM 270% BR + TM 370% BR + TM;soins courants
Médecins ayant adhéré à un dispositif de pratique tarifaire;soins courants
maitrisée : consultations, visites spécialistes(1) 170% BR + TM 220% BR + TM 270% BR + TM 370% BR + TM;soins courants
Médecins ayant adhéré à un dispositif de pratique tarifaire;soins courants
maitrisée : actes de chirurgie en cabinet médical et actes;soins courants
techniques médicaux(1) 170% BR + TM 220% BR + TM 270% BR + TM 370% BR + TM;soins courants
Médecins ayant adhéré à un dispositif de pratique tarifaire;soins courants
maitrisée : radiologie(1) 170% BR + TM 220% BR + TM 270% BR + TM 370% BR + TM;soins courants
Médecins n'ayant pas adhéré à un dispositif de pratique tarifaire;soins courants
maitrisée : consultations, visites généralistes conventionnés ou non;soins courants
conventionnés(1) 100% BR + TM 220% BR + TM 270% BR + TM 370% BR + TM;soins courants
Médecins n'ayant pas adhéré à un dispositif de pratique tarifaire;soins courants
maitrisée : consultations, visites spécialistes conventionnés ou non;soins courants
conventionnés(1) 100% BR + TM 220% BR + TM 270% BR + TM 370% BR + TM;soins courants
Médecins n'ayant pas adhéré à un dispositif de pratique tarifaire;soins courants
maitrisée : actes de chirurgie en cabinet médical et actes;soins courants
techniques médicaux(1) 100% BR + TM 220% BR + TM 270% BR + TM 370% BR + TM;soins courants
Médecins n'ayant pas adhéré à un dispositif de pratique tarifaire;soins courants
maitrisée : radiologie(1) 100% BR + TM 220% BR + TM 270% BR + TM 370% BR + TM;soins courants
Analyses et examens de laboratoires;soins courants
Analyses 300% BR 350% BR 400% BR 500% BR;soins courants
Honoraires paramédicaux;soins courants
Auxiliaires médicaux 300% BR 350% BR 400% BR 500% BR;soins courants
Médicaments;soins courants
Médicaments pris en charge par la sécurité sociale TM TM TM TM;soins courants
Matériel Médical;soins courants
Prothèse médicale, appareillage (hors optique et auditif) 300% BR 350% BR 400% BR 500% BR;soins courants
Divers;soins courants
Cures thermales prises en charge par la sécurité sociale, par an et;soins courants
par bénéficiaire15% PMSS 17% PMSS 19% PMSS 21% PMSS;soins courants
 ;Null
Aides Auditives Socle Renfort 1 Renfort 2 Renfort 3;aides auditives
Equipements 100% Santé *;aides auditives
Equipement de classe I (Remboursement maximum dans la limite;aides auditives
d’un équipement par oreille par période de 4 ans - y compris;aides auditives
entretien annuel)100% FR dans la;aides auditives
limite du PLV100% FR dans la;aides auditives
limite du PLV100% FR dans la;aides auditives
limite du PLV100% FR dans la;aides auditives
limite du PLV;aides auditives
Equipements de classe II ***;aides auditives
Prothèse auditive (Remboursement maximum par oreille et dans la;aides auditives
limite d’un équipement par oreille par période de 4 ans - y compris;aides auditives
entretien annuel)(4) 14% PMSS + TM 16% PMSS + TM 18% PMSS + TM 20% PMSS + TM;aides auditives
Bonus Santéclair par prothèse auditive (dans la limite du contrat;aides auditives
responsable)6% PMSS + TM 6% PMSS + TM 6% PMSS + TM 6% PMSS + TM;aides auditives
 ;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
5/11Optique Socle Renfort 1 Renfort 2 Renfort 3;optique
Equipements 100% Santé *;optique
Equipement classe A100% FR dans la;optique
limite du PLV100% FR dans la;optique
limite du PLV100% FR dans la;optique
limite du PLV100% FR dans la;optique
limite du PLV;optique
Equipements de classe B ou mixtes **;optique
Monture + 2 verres simples 400 € FORFAIT 430 € FORFAIT 430 € FORFAIT 430 € FORFAIT;optique
Monture + 2 verres complexes 650 € FORFAIT 700 € FORFAIT 710 € FORFAIT 710 € FORFAIT;optique
Monture + 2 verres très complexes 720 € FORFAIT 770 € FORFAIT 810 € FORFAIT 810 € FORFAIT;optique
Bonus santéclair sur les verres, Dans la limite du plafond du contrat;optique
Responsable, sur le niveau socle20 € FORFAIT 80 € FORFAIT 80 € FORFAIT 80 € FORFAIT;optique
Autres;optique
Lentilles (y compris jetables) prises en charge ou non par la;optique
sécurité sociale par an par bénéficiaire + produits(5) 10% PMSS 12% PMSS 14% PMSS 16% PMSS;optique
Chirurgie réfractive sans limite d'âge et implant oculaire, par oeil et;optique
par an.20% PMSS 21% PMSS 21% PMSS 21% PMSS;optique
Prestation d'adaptation (6)100% FR dans la;optique
limite du PLV100% FR dans la;optique
limite du PLV100% FR dans la;optique
limite du PLV100% FR dans la;optique
limite du PLV;optique
 ;Null
Dentaire Socle Renfort 1 Renfort 2 Renfort 3;dentaire
Soins et Prothèses 100% Santé *;dentaire
Equipement 100% santé100% FR dans la;dentaire
limite des HLF100% FR dans la;dentaire
limite des HLF100% FR dans la;dentaire
limite des HLF100% FR dans la;dentaire
limite des HLF;dentaire
Soins;dentaire
Soins, inlay / onlay 300% BR 350% BR 400% BR 500% BR;dentaire
Prothèses;dentaire
Prothèses dentaires (couronne et inter de bridge) prises en charge;dentaire
par la sécurité sociale - dents du sourire : (incisives, canines,;dentaire
pré-molaires)280% BR 330% BR 380% BR 480% BR;dentaire
Prothèses dentaires (couronne et inter de bridge) prises en charge;dentaire
par la sécurité sociale - autres dents230% BR 280% BR 330% BR 430% BR;dentaire
Autres actes de prothèse dentaire pris en charge par la sécurité;dentaire
sociale300% BR 350% BR 400% BR 500% BR;dentaire
Bonus santéclair sur prothèses dentaires prises en charge par la;dentaire
sécurité sociale75% BR 75% BR 75% BR 75% BR;dentaire
Traitement d'orthodontie;dentaire
Orthodontie acceptée par la sécurité sociale 270% BR 320% BR 370% BR 470% BR;dentaire
Orthodontie refusée par la sécurité sociale, par an et par;dentaire
bénéficiaire12% PMSS 14% PMSS 16% PMSS 18% PMSS;dentaire
Autres;dentaire
Implantologie (pilier + implant), par an et par bénéficiaire 16% PMSS 18% PMSS 20% PMSS 22% PMSS;dentaire
Dents et couronnes provisoires non prises en charge par la sécurité;dentaire
sociale, par an et par bénéficiaire5% PMSS 6% PMSS 6% PMSS 6% PMSS;dentaire
Parodontologie/parodontie, par an et par bénéficiaire 14% PMSS 16% PMSS 18% PMSS 20% PMSS;dentaire
 ;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
6/11Médecine douce / Prévention Socle Renfort 1 Renfort 2 Renfort 3;medecine douce
Vaccins prescrits non remboursés par la sécurité sociale 100% FR 100% FR 100% FR 100% FR;medecine douce
Chiropractie, ostéopathie, acupuncture, homéopathie, étiopathie -;medecine douce
diététiciens - psychologue, psychomotricité, ergothérapie,;medecine douce
pédicure-podologie, microkinésithérapie, la méthode mézière,;medecine douce
phytothérapie, psychothérapie, la réflexologie et la sophrologie, par;medecine douce
an et par bénéficiaire100 € FORFAIT 150 € FORFAIT 200 € FORFAIT 250 € FORFAIT;medecine douce
Médicaments prescrits, y compris le sevrage tabagique,;medecine douce
contraception féminine, anneaux et patchs contraceptifs, non;medecine douce
remboursés par la sécurité sociale, par an et par bénéficiaire100 € FORFAIT 150 € FORFAIT 200 € FORFAIT 250 € FORFAIT;medecine douce
Analyses, examens et radiologie prescrits non remboursés par la;medecine douce
sécurité sociale, par an et par bénéficiaire100 € FORFAIT 150 € FORFAIT 200 € FORFAIT 250 € FORFAIT;medecine douce
Les actes de prévention prévus dans la liste fixée par arrêté du 8;medecine douce
juin 2006 sont pris en charge au titre des postes dont ils relèvent et;medecine douce
au minimum à 100% du ticket modérateur.Tous les actes Tous les actes Tous les actes Tous les actes;medecine douce
 ;Null
Fonds Social/ Spécificités CCN Socle Renfort 1 Renfort 2 Renfort 3;fonds social
Par derogation aux dispositions de l'article 13.2 prévues dans la;fonds social
notice d'information, la durée de maintien des garanties est celle;fonds social
prévue dans l'accord de branche dont dépend l'entreprise.Inclus Inclus Inclus Inclus;fonds social
Action sociale de la branche - solidarité - prévention santé :;fonds social
financement au fonds social de 2% de la cotisation totaleInclus Inclus Inclus Inclus;fonds social
 ;Null
Services Socle Renfort 1 Renfort 2 Renfort 3;service
Tiers payant étendu Inclus Inclus Inclus Inclus;service
Services associés à la plate forme santé Inclus Inclus Inclus Inclus;service
Assistance Inclus Inclus Inclus Inclus;service
Espace client Inclus Inclus Inclus Inclus;service
 ;Null
(1) Dispositif de pratique tarifaire maitrisée : Désigne les mécanismes de maîtrise des dépenses médicales prévus par les conventions nationales médicales;Null
mentionnées à l'article L.162-5 du Code de la Sécurité sociale. Sont notamment visés les contrats d'accès aux soins (CAS), les Options Pratiques TArifaires;Null
Maitrisées (OPTAM et OPTAMCO).;Null
(2) Le forfait hospitalisation est versé sans limitation de durée.;Null
(3) Sont pris en charge au titre de cette garantie, le lit d’accompagnant et les repas pris au sein de l’hôpital ou de la clinique.;Null
(4) Le TM est remboursé au-delà du forfait.;Null
(5) TM au delà du forfait pour les lentilles prises en charge par la Sécurité Sociale.;Null
(6) Cette prestation concerne la prescription médicale de verre correcteur, après réalisation d’un examen de la réfraction, en cas de renouvellement par;Null
