text;label
l’opticien d’une ordonnance. La prestation peut être valorisée à un prix maximal de 10 €.;Null
Le niveau de garantie indiqué pour les Renforts Santé accessibles inclut le niveau de garantie du Socle Santé.;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
7/11(*) tels que définis réglementairement dans la limite: des honoraires limites de facturation (HLF) en dentaire et des prix limites de vente (PLV) en optique et;Null
pour les aides auditives. A compter du 01/01/2020 en optique et dentaire (sauf prothèses amovibles) et du 01/01/2021 en auditif et dentaire (prothèses;Null
amovibles);Null
(**) Les remboursements en optique sont en fonction du défaut de vision. Ceux-ci sont classés de la façon suivante :;Null
"Verre de ""correction simple"" :";Null
"– par équipement à verres unifocaux sphériques dont la sphère est comprise entre – 6,00 et + 6,00 dioptries;";Null
– par équipement à verre unifocaux sphéro-cylindriques dont la sphère est comprise entre – 6,00 et 0 dioptries et dont le cylindre est inférieur ou égal à + 4,00;Null
"dioptries;";Null
– par équipement à verre unifocaux sphéro-cylindriques dont la sphère est positive et dont la somme S (sphère + cylindre) est inférieure ou égale à 6,00;Null
"dioptries;";Null
"Verre de ""correction complexe"" :";Null
"– par équipement à verres unifocaux sphériques dont la sphère est hors zone de – 6,00 à + 6,00 dioptries;";Null
– par équipement à verre unifocaux sphéro-cylindriques dont la sphère est comprise entre – 6,00 et 0 dioptries et dont le cylindre est supérieur à + 4,00;Null
"dioptries;";Null
"– par équipement à verre unifocaux sphéro-cylindriques dont la sphère est inférieure à – 6,00 dioptries et dont le cylindre est supérieur ou égal à 0,25 dioptrie;";Null
"– par équipement à verre unifocaux sphéro-cylindriques dont la sphère est positive et dont la somme S est supérieure à 6,00 dioptries;";Null
"– par équipement à verres multifocaux ou progressifs sphériques dont la sphère est comprise entre – 4,00 et + 4,00 dioptries;";Null
– par équipement à verres multifocaux ou progressifs sphéro-cylindriques dont la sphère est comprise entre – 8,00 et 0,00 dioptries et dont le cylindre est;Null
"inférieur ou égal à + 4,00 dioptries;";Null
– par équipement à verres multifocaux ou progressifs sphéro-cylindriques dont la sphère est positive et dont la somme S est inférieure ou égale à 8,00;Null
"dioptries;";Null
"Verre de ""correction très complexe"" :";Null
"– par équipement à verres multifocaux ou progressifs sphériques dont la sphère est hors zone de – 4,00 à + 4,00 dioptries;";Null
– par équipement à verres multifocaux ou progressifs sphéro-cylindriques dont la sphère est comprise entre – 8,00 et 0 dioptries et dont le cylindre est;Null
"supérieur à + 4,00 dioptries;";Null
– par équipement à verres multifocaux ou progressifs sphéro-cylindriques dont la sphère est inférieure à – 8,00 dioptries et dont le cylindre est supérieur ou;Null
"égal à 0,25 dioptrie;";Null
– par équipement à verres multifocaux ou progressifs sphéro-cylindriques dont la sphère est positive et dont la somme S est supérieure à 8,00 dioptries.;Null
Pour les équipements mixtes :;Null
– Si les 2 verres sont en classe A et la monture en classe B : les verres sont pris en charge intégralement dans la limite des PLV, la monture est prise en charge à;Null
hauteur de la différence entre le forfait prévu au barème et le montant remboursé au titre des verres, avec au minimum le TM (0,02 € au 1er janvier 2020) et;Null
dans la limite de 100 €.;Null
– Si les 2 verres sont en classe B et la monture en classe A : la monture est prise en charge intégralement dans la limite du PLV (30 € maximum au 1er janvier;Null
2020), les verres sont pris en charge à hauteur de la différence entre le forfait prévu au barème et le montant remboursé au titre de la monture.;Null
Pour un équipement intégralement en classe B, le forfait prévu au barème s'applique dont un plafond de remboursement pour la monture à 100 €.;Null
La garantie optique s’applique, dans la limite d’un équipement (verres + montures) par période de 2 ans (sauf en cas de changement de défaut de vision ou;Null
pour les enfants de moins de 16 ans).;Null
(***) Le remboursement maximum des aides auditives de classe II est plafonné à 1700 € par équipement (oreille) y compris remboursement de la Sécurité;Null
sociale.;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
8/11Votre cotisation;Null
Votre taux de cotisation annuel (en % du plafond annuel de la sécurité sociale1);Null
- 3,44% par Isolé*, soit 126,11 € par mois en 2023;Null
- 9,79% par Non Isolé**, soit 358,90 € par mois en 2023;Null
(*) Par Isolé, on entend tout Assuré n'ayant pas de membre de sa famille, bénéficiaire des garanties.;Null
(**) Par Non Isolé, on entend tout Assuré ayant au moins un membre de sa famille, bénéficiaire(s) des garanties.;Null
Les taux ci-dessus sont valables jusqu’à la date d’effet souhaitée : 11/06/2023.;Null
Le taux de cotisation est indexé chaque année en fonction de l’évolution annuelle de la consommation de soins et biens médicaux à la charge des ménages et;Null
des organismes d’assurances complémentaires.;Null
Le contrat Socle Santé est un contrat d’assurance de groupe souscrit auprès d’Allianz Vie par l’association « ADPS » au profit des adhérents moyennant une;Null
cotisation annuelle statutaire dont le montant est indiqué ci-après : 9 euros.;Null
1Plafond annuel de la Sécurité sociale pour 2023 : 43992 euros.;Null
Conformément à l'article L.871-1 du code de la Sécurité sociale, Allianz vous communique le ratio entre le montant total des frais de vos garanties d'assurance;Null
santé et le montant des cotisations.;Null
En 2021, le ratio entre le montant total des frais de vos garanties d’assurance santé et le montant des cotisations est de 23,83 %;Null
Le ratio entre le montant total des frais de gestion au titre du remboursement et de l’indemnisation des frais occasionnés par une maladie, une maternité ou un;Null
accident et le montant des cotisations ou primes afférentes à ces garanties représente la part des cotisations ou primes collectées, hors taxes, par l’organisme;Null
assureur au titre de l’ensemble des garanties couvrant le remboursement ou l’indemnisation des frais précités, qui est utilisée pour le financement des frais de;Null
gestion.;Null
Ces frais de gestion recouvrent l’ensemble des sommes engagées pour concevoir les contrats, les commercialiser (dont le réseau commercial, le marketing, les;Null
commissions des intermédiaires), les souscrire (dont l’encaissement des cotisations, la gestion des résiliations, le suivi comptable et juridique) et les gérer (dont;Null
le remboursement, la gestion du tiers payant, l’information client, l’assistance, les services, les prestations complémentaires), c’est-à-dire accomplir toutes les;Null
tâches incombant à l’organisme assureur dans le respect des garanties contractuelles.;Null
A propos du contrat Renforts Santé;Null
Chacun de vos salariés à la possibilité de compléter ses garanties suivant ses besoins en adhérant, à titre personnel au contrat Renforts Santé, pour lui même et;Null
ses ayants droit. Ce complément peut aller jusqu’à 3 niveaux au dessus de celui choisi en socle par l’entreprise. Dans ce cas, le salarié règle lui même les;Null
cotisations liées au contrat Renforts Santé.;Null
L’adhésion au contrat Renforts Santé sera proposée à chacun de vos salariés.;Null
Pour information, les garanties pouvant être choisies en renfort par un salarié sont décrites dans le tableau page 4 de la présente étude tarifaire.;Null
Pour information, voici la tarification proposée pour chaque renfort pour vos salariés exprimée en pourcentage du plafond annuel de la Sécurité sociale lorsque;Null
le salarié est seul bénéficiaire du contrat.;Null
Les taux ci-dessous sont valables pour une adhésion jusqu’au 31 décembre 2023.;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
9/11Pour information, voici la tarification proposée pour chaque renfort pour vos salariés exprimée en pourcentage du plafond annuel de la Sécurité sociale1 .;Null
Hospitalisation (y compris Maternité) Renfort 1 Renfort 2 Renfort 3;hospitalisation
Tarif Isolé : 0,39% soit 14,30 €/mois;hospitalisation
Tarif Non isolé : 0,96% soit 35,19 €/moisTarif Isolé : 0,69% soit 25,30 €/mois;hospitalisation
Tarif Non isolé : 1,56% soit 57,19 €/moisTarif Isolé : 1,12% soit 41,06 €/mois;hospitalisation
Tarif Non isolé : 2,43% soit 89,08 €/mois;hospitalisation
Soins courants - Prothèses Auditives Renfort 1 Renfort 2 Renfort 3;soins courants
Tarif Isolé : 0,43% soit 15,76 €/mois;soins courants
Tarif Non isolé : 1,33% soit 48,76 €/moisTarif Isolé : 0,60% soit 22 €/mois;soins courants
Tarif Non isolé : 1,85% soit 67,82 €/moisTarif Isolé : 0,96% soit 35,19 €/mois;soins courants
Tarif Non isolé : 3,08% soit 112,91 €/mois;soins courants
Optique Renfort 1 Renfort 2 Renfort 3;optique
Tarif Isolé : 0,38% soit 13,93 €/mois;optique
Tarif Non isolé : 0,91% soit 33,36 €/moisTarif Isolé : 0,38% soit 13,93 €/mois;optique
Tarif Non isolé : 0,91% soit 33,36 €/moisTarif Isolé : 0,37% soit 13,56 €/mois;optique
Tarif Non isolé : 0,91% soit 33,36 €/mois;optique
Dentaire Renfort 1 Renfort 2 Renfort 3;dentaire
Tarif Isolé : 0,44% soit 16,13 €/mois;dentaire
Tarif Non isolé : 1,29% soit 47,29 €/moisTarif Isolé : 0,77% soit 28,23 €/mois;dentaire
Tarif Non isolé : 2,04% soit 74,79 €/moisTarif Isolé : 1,62% soit 59,39 €/mois;dentaire
Tarif Non isolé : 3,68% soit 134,91 €/mois;dentaire
Médecine douce / Prévention Renfort 1 Renfort 2 Renfort 3;medecine douce
Tarif Isolé : 0,11% soit 4,03 €/mois;medecine douce
Tarif Non isolé : 0,36% soit 13,20 €/moisTarif Isolé : 0,17% soit 6,23 €/mois;medecine douce
Tarif Non isolé : 0,56% soit 20,53 €/moisTarif Isolé : 0,23% soit 8,43 €/mois;medecine douce
Tarif Non isolé : 0,74% soit 27,13 €/mois;medecine douce
1Plafond annuel de la Sécurité sociale pour 2023 : 43992 euros.;Null
Par Isolé, on entend tout Assuré n'ayant pas de membre de sa famille, bénéficiaire des garanties.;Null
Par Non Isolé, on entend tout Assuré ayant au moins un membre de sa famille, bénéficiaire(s) des garanties.;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
10/11Informations importantes;Null
La protection de vos données personnelles :;Null
Nous recueillons vos données personnelles et les utilisons pour la gestion de cette demande et pour notre relation commerciale. Elles sont destinées;Null
prioritairement aux entreprises du Groupe Allianz et à votre courtier, mais également aux différents organismes et partenaires en lien avec les entreprises du;Null
Groupe Allianz. Ces destinataires se situent parfois en dehors de l’Union Européenne. Dans ce cas, nous concevons des garanties spécifiques pour assurer la;Null
protection complète de vos données.;Null
Vos informations personnelles nous aident à mieux vous connaître, et ainsi à vous proposer des solutions et services qui vous correspondent. Nous les;Null
conservons tout au long de la vie de votre contrat. Une fois ce dernier fermé, elles sont conservées pendant le délai de prescription.;Null
Vous gardez bien sûr tout loisir d’y accéder, de demander leur modification, rectification, portabilité ou effacement et de vous opposer à leur utilisation. Vous;Null
"pouvez également prendre contact avec le responsable des données personnelles pour toute information ou contestation (loi ""Informatique et Libertés"" du 6";Null
janvier 1978). Pour cela, il vous suffit d’adresser une demande écrite à votre courtier.;Null
Vous pouvez également vous adresser à la CNIL.;Null
J’accepte de recevoir les offres commerciales personnalisées distribuées par mon courtier «   Oui » «   Non »;Null
Le ciblage des offres commerciales peut être automatisé et basé sur des profils de clients ou de prospects.;Null
Pour plus de détails, reportez-vous aux documents contractuels, notamment les dispositions générales ou notices d’information et les sites internet d’Allianz et;Null
de votre courtier.;Null
Protéger nos clients et nous protéger nous-mêmes est au cœur de la politique de maîtrise des risques d’Allianz et de la lutte anti-fraude. Aussi, nous gardons la;Null
possibilité de vérifier ces informations et de saisir, si nécessaire, les autorités compétentes.;Null
Conformément à l'article L.871-1 du code de la Sécurité sociale, Allianz vous communique le ratio entre le montant des prestations et le montant des;Null
cotisations.;Null
En 2021, le ratio entre le montant des prestations et le montant des cotisations est de 87,49 %;Null
Le ratio entre le montant des prestations versées pour le remboursement et l’indemnisation des frais occasionnés par une maladie, une maternité ou un;Null
accident et le montant des cotisations ou primes afférentes à ces garanties représente la part des cotisations ou primes collectées, hors taxes, par l’organisme;Null
assureur au titre de l’ensemble des garanties couvrant le remboursement ou l’indemnisation des frais précités, qui est utilisée pour le versement des prestations;Null
correspondant à ces garanties.;Null
Validité des conditions tarifaires;Null
Les conditions tarifaires sont fixées en fonction de la situation démographique au moment de l’adhésion au contrat Socle Santé. Elles pourront être revues si la;Null
situation démographique du personnel à assurer évolue.;Null
La présente Etude est valable jusqu'au 10/06/2023 , sous réserve que les informations fournies ne soient pas modifiés lors de l’adhésion.;Null
En cas de modification d’une de vos réponses entre la date de l’Etude et la conclusion de votre adhésion vous vous engagez à en informer Allianz avant;Null
l’adhésion au contrat.;Null
Toute modification des dispositions législatives ou réglementaires ayant une incidence sur la présente Etude pourra entrainer sa remise en cause.;Null
Elle n’engage ni l’assuré ni l’assureur, seule l’adhésion au contrat Socle Santé constate leurs engagements réciproques.;Null
Pour mieux apprécier les garanties proposées, nous vous avons communiqués les documents suivants :;Null
- la Notice d'information (réf DIG20153),;Null
Afin de vous permettre d’estimer, pour une situation donnée et un prix moyen pratiqué ou un tarif réglementé, les remboursements de l’assurance maladie;Null
obligatoire, ceux de l’assurance maladie complémentaire ainsi que les restes à charge éventuels, nous vous communiquons une liste d’exemples de;Null
remboursement déclinée selon trois niveaux de couverture (Réf…);Null
Vous reconnaissez que nous vous avons fourni par ailleurs le document d’information sur le produit d’assurance (ref COM21489);Null
En signant la présente Etude, je demande à adhérer au contrat Allianz Composio Entreprise, dans les conditions énoncées ci-dessus.;Null
Pour réaliser votre dossier d’adhésion, vous devrez fournir un extrait « K bis » de moins de 3 mois.;Null
Allianz Vie;Null
S.A. au capital de 643 054 425 euros;Null
340 234 962 RCS Nanterre;Null
N° TVA : FR88 340 234 962;Null
www.allianz.frAllianz IARD;Null
S.A. au capital de 991.967.200 euros;Null
542 110 291 RCS Nanterre;Null
N° TVA : FR76 542 110 291Entreprises régies par le Code;Null
des assurances;Null
Siège social : 1 cours Michelet - CS 30051;Null
92076 PARIS LA DEFENSE CEDEX;Null
11/11A_________________________________, le 19/04/2023.;Null
Signature du conseiller Signature du représentant de l’entreprise;Null
Cachet de l’entreprise;Null
Powered by TCPDF (www.tcpdf.org);Null